"","ActiveName","Model","F1","Kd1","Kd2","NA","RMSE","IC50"
"60","PC-14_1006","Biphasic Model","0.276189162734138","0.656159411280791","0.383009020667701",NA,"0.137322665151377","0.4438930525699"
"61","HCC-827_1007","Biphasic Model","0.0042283473862359","6.05779944194148","0.00764476384372686",NA,"0.201968467303463","0.00770979820454487"
"62","HCC-827_1024","Biphasic Model","0.601115721605516","1.21957826222802","1.29676646220526",NA,"0.337802016719095","1.24979957026154"
"63","HCC-827_1032","Biphasic Model","0.0852738289717332","30.3439786678066","0.000107248131469691",NA,"0.0996105232280473","0.000129299724802578"
"64","HCC-827_1008","Biphasic Model","0.000677690693082272","4.29717434421794","0.35956584054227",NA,"0.119276348712079","0.35997836525725"
"65","HCC-827_1010","Biphasic Model","0.0366974052823379","5.12950476492165","0.00794307812315524",NA,"0.233079779252844","0.00857005410083689"
"66","HCC-827_1494","Biphasic Model","0.0249485969195072","2.33603341137742","0.00522184977124002",NA,"0.202415405797948","0.00549476847166641"
"67","HCC-827_1004","Biphasic Model","0.766434894322103","0.0642929862126273","15.0353309033131",NA,"0.331218699444427","0.119385744787096"
"68","HCC-827_1019","Biphasic Model","0.00557018777080943","4.53512083745402","0.0457368924511176",NA,"0.117702274997825","0.0462416998485806"
"69","HCC-827_1022","Biphasic Model","0.130118492852505","0.468417016168671","0.258411417993523",NA,"0.244271225702055","0.278802897506974"
"70","HCC-827_1006","Biphasic Model","0.314136384254292","11.6146124492946","0.103849850572911",NA,"0.126923133816566","0.265426638878896"
"71","IGR-37_1007","Biphasic Model","0.483837213907637","1.25898822653107","3.62855608807954e-06",NA,"0.214252028944293","0.000111942740733031"
"72","IGR-37_1024","Biphasic Model","0.315249505149952","0.44708442820863","0.020771484771966",NA,"0.151393867888216","0.0456972432970153"
"73","IGR-37_1009","Biphasic Model","0.352886151485557","1795.94023903973","0.00021372460701781",NA,"0.379950242641175","0.000726390957765943"
"74","IGR-37_1494","Biphasic Model","6.47759217608209e-06","1.62162510911003","0.0117043644834933",NA,"0.311280949203649","0.0117045139444089"
"75","IGR-37_1015","Biphasic Model","0.399686104606431","1.01174325856802","1.34451298662724",NA,"0.511517342600647","1.20017886940536"
"76","IGR-37_1004","Biphasic Model","0.109743401270183","0.00917434179689197","0.0118135249178588",NA,"0.260600090350853","0.0114914179049288"
"77","IGR-37_1016","Biphasic Model","0.706941680951371","0.111806708544664","1.22362269483426e-06",NA,"0.0828255726653049","0.0462773862654678"
"78","IGR-37_1031","Biphasic Model","0.00672265490025384","0.102354733267657","0.116634996862231",NA,"0.301363841149985","0.116532777268047"
"79","IGR-37_1022","Biphasic Model","0.180957448388431","0.170915733883805","0.164483977626561",NA,"0.303753357423262","0.165629570696065"
"80","IGR-37_1006","Biphasic Model","0.345633814231555","1.85898671224347","0.131367124879527",NA,"0.211227972617898","0.294857528990664"
"81","MMAc-SF_1007","Biphasic Model","0.00506596833015766","0.00925104009022087","0.0067054312909986",NA,"0.162127269557221","0.00671628007079716"
"82","MMAc-SF_1024","Biphasic Model","0.22633797311327","1.10272520527079","0.00640288967645507",NA,"0.124169954371375","0.0115447396156071"
"83","MMAc-SF_1494","Biphasic Model","0.181303604718732","0.0930479124021748","0.107686056716444",NA,"0.483646628958202","0.104873537408481"
"84","MMAc-SF_1015","Biphasic Model","0.0210946249661024","0.0505745491445749","0.0719033602071973",NA,"0.127974910292753","0.0713766901373946"
"85","MMAc-SF_1004","Biphasic Model","0.154501502887139","5.74152357774401","0.00127667999141728",NA,"0.124764567582232","0.00184714196834856"
"86","MMAc-SF_1031","Biphasic Model","0.000827074817340168","0.457725211101148","0.033916337461425",NA,"0.185794151056926","0.0339647638502589"
"87","IGR-37_1026","Biphasic Model","0.599100263483894","0.0110803075540707","0.0377626238807453",NA,"0.0617439871978508","0.0179813277844033"
"88","IGR-37_1036","Biphasic Model","0.174644470243508","214.669506199368","0.288627518584471",NA,"0.411390022626037","0.442749077348708"
"89","IGR-37_1046","Biphasic Model","0.0009866075140796","1.25446858225721","1.12212279680959",NA,"0.222437251196069","1.12224610603997"
"90","IGR-37_1011","Biphasic Model","0.15729223125701","0.0149946747737005","1.22636395046399",NA,"0.205395391100155","0.851877672024306"
"91","HMV-II_1026","Biphasic Model","0.0252996855388114","9.62542883714484","0.105157730183615",NA,"0.209814144814728","0.11063154569864"
"92","MKN45_1007","Biphasic Model","0.359435861155127","0.00019219682315344","0.0182534164467597",NA,"0.286426324947616","0.00569368448688431"
"93","MKN45_1024","Biphasic Model","0.198499905879457","1.07226952937478","1.12148234461145",NA,"0.180094491392828","1.11153794756452"
"94","MKN45_1008","Biphasic Model","0.766764098328171","0.34071881822008","0.693934680916342",NA,"0.266079968352214","0.401067545333118"
"95","MKN45_1494","Biphasic Model","3.62740043252319e-06","3.3780118918512","0.0100304044879416",NA,"0.161810101560127","0.0100304768261816"
"96","MKN45_1018","Biphasic Model","0.600408567129187","0.0290313596550595","29.161826753562",NA,"0.241338470350209","0.141297601338584"
"97","MKN45_1004","Biphasic Model","0.0182643096421541","2.58108978397159","0.0122338419646911",NA,"0.310166885225122","0.0126930455112155"
"98","MKN45_1016","Biphasic Model","0.428497436016183","0.200582760469307","0.217655421430376",NA,"0.449639336642171","0.210169095009528"
"99","MKN45_1031","Biphasic Model","0.0325185133026738","0.0229173004260925","0.0257915951768721",NA,"0.252559596048559","0.0256927906545312"
"100","MKN45_1022","Biphasic Model","0.906910746389303","0.298297048406793","0.179001148847871",NA,"0.237651259768831","0.284661220328117"
"101","MKN45_1006","Biphasic Model","0.795994661496684","0.533532809365167","0.579590808614812",NA,"0.167933486467501","0.542619331097823"
"102","Hs-746T_1026","Biphasic Model","0.139994300331666","0.738173643768508","0.601466742155351",NA,"0.224332145590857","0.618923224012928"
"103","Hs-746T_1038","Biphasic Model","0.713712910886355","3.89163224483016","0.0526518220963751",NA,"0.229003326890524","1.75746838851218"
"104","K5_1007","Biphasic Model","0.695321406410264","0.000510712170419172","2.15680541479698",NA,"0.210164755019237","0.00130564939589178"
"105","K5_1024","Biphasic Model","0.00443963719815688","0.278650530522022","0.10945251496262",NA,"0.17016735637837","0.109877387672593"
"106","K5_1032","Biphasic Model","0.00616595976038232","2.16313992429409","0.830607909496071",NA,"0.231654033369027","0.835185241513835"
"107","K5_1008","Biphasic Model","0.850399427778084","0.0198833801691094","0.401080403280635",NA,"0.13467431259934","0.0271026889454927"
"108","K5_1012","Biphasic Model","0.788110258896947","1.9065040829348","1.16102596856291",NA,"0.141115354383158","1.71798684824382"
"109","K5_1494","Biphasic Model","0.682742600825365","0.0019448299871408","0.831733804283349",NA,"0.300046808674837","0.0052430569648417"
"110","K5_1015","Biphasic Model","0.0993495753255007","0.00219302910478192","0.215069666152138",NA,"0.0716324755265102","0.173299837003021"
"111","K5_1004","Biphasic Model","2.43175492160481e-07","0.652100128820166","0.00222690086838639",NA,"0.0363049315566252","0.00222690194407033"
"112","K5_1016","Biphasic Model","0.0940178103148474","1.25557431580362","0.00038840729737499",NA,"0.0835197787354465","0.000478278668972099"
"113","K5_1005","Biphasic Model","0.504171677065583","8.72544699819938","0.000453025704568998",NA,"0.181897336546412","0.109045333372401"
"114","K5_1031","Biphasic Model","1.02175531833671e-07","4.22186517398483","0.00608549592793881",NA,"0.188970028496521","0.00608549716793672"
"115","K5_1006","Biphasic Model","0.00479711901971224","3.82766128531373","0.0926587753355387",NA,"0.125419628554666","0.0935133674817994"
"116","KALS-1_1026","Biphasic Model","0.122537895479011","0.119636372128712","0.105486405488567",NA,"0.375073202584592","0.107124642840662"
"117","KALS-1_1050","Biphasic Model","0.618267632744686","1.89599407118766","4.16010623464276e-05",NA,"0.244753548282944","0.448635432597449"
"118","KALS-1_1046","Biphasic Model","0.185768279998342","0.454066677482191","0.569654789851512",NA,"0.418893652143172","0.546204286499887"
"119","KALS-1_1011","Biphasic Model","0.90297460202316","1.88597604333148","1.3230455799322e-05",NA,"0.370009110517178","1.52000664382812"
"120","KALS-1_1052","Biphasic Model","0.648524417066668","0.00176420343675889","64.7206267271753",NA,"0.177006432591304","0.00593743053097739"
"121","D-336MG_1007","Biphasic Model","0.878208169544888","0.000615416795346494","0.661704813330259",NA,"0.229636074935087","0.000813030826324113"
"122","D-336MG_1024","Biphasic Model","0.820481021406393","0.01156554794259","0.647575318109963",NA,"0.135946472236905","0.0176113361825449"
"123","D-336MG_1008","Biphasic Model","0.421456169811772","15.9617677079335","0.550229016928025",NA,"0.307236003620626","1.99075171558444"
"124","D-336MG_1494","Biphasic Model","0.6024821126205","0.00351110186854562","0.00381260593174124",NA,"0.401688663465927","0.0036279811843812"
"125","D-336MG_1004","Biphasic Model","6.5373573954834e-11","1.84413747210056","0.00642620392105208",NA,"0.329793999892533","0.00642620392188642"
"126","D-336MG_1016","Biphasic Model","0.157391269207188","6.08668523866185","0.000884260641533353",NA,"0.24825179662243","0.00129027005147853"
"127","D-336MG_1031","Biphasic Model","5.08680390217828e-05","0.0474517249643786","0.0358437139655019",NA,"0.580896900113612","0.0358442221578154"
"128","D-336MG_1022","Biphasic Model","4.34350322596847e-06","1.16476258320492","0.199260779897732",NA,"0.198531711918473","0.199262005150043"
"129","D-336MG_1006","Biphasic Model","0.462111930067937","0.978986553862187","0.0146594471740124",NA,"0.0588039133854302","0.0887085349123759"
"130","MMAc-SF_1026","Biphasic Model","0.218004743618936","12.148127786607","0.0199727987960175",NA,"0.111390080206727","0.0352896133561567"
"131","MMAc-SF_1036","Biphasic Model","0.905161471439085","0.391981201387211","2.64103353583103",NA,"0.128346921889392","0.454630973642562"
"132","D-336MG_1026","Biphasic Model","9.12710876412234e-10","1.34608152927831","0.0267019000755578",NA,"0.2509946989506","0.0267019001224038"
"133","SU8686_1007","Biphasic Model","0.00014933426986709","2.05746033663943","0.00725283338162575",NA,"0.658274186392337","0.0072549849920267"
"134","SU8686_1008","Biphasic Model","0.308860734892898","10","0.109549418096042",NA,"0.318067431082612","0.270404811071022"
"135","SU8686_1010","Biphasic Model","0.00110579719667854","47.1343619668306","0.304942633036753",NA,"0.145506250381093","0.305609819360107"
"136","SU8686_1494","Biphasic Model","0.214225174684248","3.77555280457146","0.0013840630391934",NA,"0.130365143352356","0.00241977086177236"
"137","SU8686_1004","Biphasic Model","0.146940839412261","3.84703155220161","0.00761634636840481",NA,"0.107318457787058","0.0107648712171367"
"138","SU8686_1016","Biphasic Model","0.199274194907004","8.28157287926524","0.00161486139873612",NA,"0.241678650884777","0.0026840169277853"
"139","SU8686_1005","Biphasic Model","0.451063755393827","16.3778624240207","0.277088343041163",NA,"0.304195978849223","1.4834140016486"
"140","SU8686_1031","Biphasic Model","2.65470732110728e-10","3.65086018224247","0.00522684037286451",NA,"0.120445211354634","0.0052268403756317"
"141","SU8686_1022","Biphasic Model","0.0692584374705458","0.0207767212348327","0.276614365053041",NA,"0.125298571902095","0.243957743360123"
"142","SU8686_1006","Biphasic Model","0.579209345051753","0.0524768254058254","1",NA,"0.152011525431952","0.166006911873024"
"143","SU8686_1026","Biphasic Model","0.853107304530409","0.100949147735402","0.0976592627543657",NA,"0.111908592435717","0.100459058262152"
"144","SU8686_1049","Biphasic Model","0.690156160185235","2.48524838623348","0.0372084056941064",NA,"0.14890694919135","1.02154187913068"
"145","RERF-GC-1B_1011","Biphasic Model","0.239290268167913","8.88781671106698","0.635204269313896",NA,"0.132187465035115","1.05387902543054"
"146","RERF-GC-1B_1029","Biphasic Model","0.658014830923538","10.6534804129355","11.0262530342196",NA,"0.23484931887089","10.7795206537128"
"147","K5_1026","Biphasic Model","0.678996529296635","0.246462294071448","0.33973100491915",NA,"0.187913897600708","0.273149317677956"
"148","K5_1036","Biphasic Model","0.00256078805742683","0.266915303211836","0.374572716357921",NA,"0.272354719246974","0.374250876526847"
"149","SK-UT-1_1026","Biphasic Model","1.80070493897025e-05","3.89333389396779","0.0491151045769968",NA,"0.181533089699981","0.0491168294006497"
"150","SK-UT-1_1038","Biphasic Model","0.412328814792677","1.84276126315774","1.9704032688658",NA,"0.161063183497886","1.91673717833916"
"151","SK-UT-1_1037","Biphasic Model","0.835441899853904","2.9734844265275","0.00182546957228889",NA,"0.13861225153846","1.9963568079885"
"152","SK-UT-1_1046","Biphasic Model","0.135789301142779","1.84710753610773","1.25836172616474",NA,"0.200088128302013","1.325153131095"
"153","PC-14_1007","Biphasic Model","1.10572730328873e-07","1.49737202003598","0.000895437911216103",NA,"0.269563884562904","0.000895438109001501"
"154","PC-14_1024","Biphasic Model","0.59953908437643","0.351765773480342","0.415883042770589",NA,"0.216372751261013","0.376154297664439"
"155","PC-14_1032","Biphasic Model","0.0393036495616082","26.5625077346353","0.0051948048864119",NA,"0.371899099421892","0.00563779611827009"
"156","PC-14_1010","Biphasic Model","2.87310392765749e-05","1.97366689386796","0.188966010082843",NA,"0.296110747957991","0.188974971288663"
"157","PC-14_1494","Biphasic Model","2.19361821892943e-09","4.75012117228471","0.0087448686118032",NA,"0.194698066815084","0.00874486865002799"
"158","PC-14_1004","Biphasic Model","6.52614896258393e-06","4.29269715957344","0.0030612369904912",NA,"0.112669759507821","0.00306127689024072"
"159","PC-14_1016","Biphasic Model","0.280393747253809","15.001832470455","0.0176634560594165",NA,"0.131855793088033","0.0400202412365536"
"160","PC-14_1019","Biphasic Model","0.294288515266037","289.421179315221","0.334035559874711",NA,"0.358210451273558","0.807360710208023"
"161","PC-14_1031","Biphasic Model","8.44007735850701e-10","5.68012250075117","0.0159183500092665",NA,"0.216421792542697","0.0159183500359865"
"162","PC-14_1022","Biphasic Model","0.0468782684905835","1.12061461971864","1.15238829914973",NA,"0.797833723724586","1.15087895872494"
"163","PC-14_1006","Biphasic Model","0.276189162734138","0.656159411280791","0.383009020667701",NA,"0.137322665151377","0.4438930525699"
"164","HCC-827_1007","Biphasic Model","0.0042283473862359","6.05779944194148","0.00764476384372686",NA,"0.201968467303463","0.00770979820454487"
"165","HCC-827_1024","Biphasic Model","0.601115721605516","1.21957826222802","1.29676646220526",NA,"0.337802016719095","1.24979957026154"
"166","HCC-827_1032","Biphasic Model","0.0852738289717332","30.3439786678066","0.000107248131469691",NA,"0.0996105232280473","0.000129299724802578"
"167","HCC-827_1008","Biphasic Model","0.000677690693082272","4.29717434421794","0.35956584054227",NA,"0.119276348712079","0.35997836525725"
"168","HCC-827_1010","Biphasic Model","0.0366974052823379","5.12950476492165","0.00794307812315524",NA,"0.233079779252844","0.00857005410083689"
"169","HCC-827_1494","Biphasic Model","0.0249485969195072","2.33603341137742","0.00522184977124002",NA,"0.202415405797948","0.00549476847166641"
"170","HCC-827_1004","Biphasic Model","0.766434894322103","0.0642929862126273","15.0353309033131",NA,"0.331218699444427","0.119385744787096"
"171","HCC-827_1019","Biphasic Model","0.00557018777080943","4.53512083745402","0.0457368924511176",NA,"0.117702274997825","0.0462416998485806"
"172","HCC-827_1022","Biphasic Model","0.130118492852505","0.468417016168671","0.258411417993523",NA,"0.244271225702055","0.278802897506974"
"173","HCC-827_1006","Biphasic Model","0.314136384254292","11.6146124492946","0.103849850572911",NA,"0.126923133816566","0.265426638878896"
"174","IGR-37_1007","Biphasic Model","0.483837213907637","1.25898822653107","3.62855608807954e-06",NA,"0.214252028944293","0.000111942740733031"
"175","IGR-37_1024","Biphasic Model","0.315249505149952","0.44708442820863","0.020771484771966",NA,"0.151393867888216","0.0456972432970153"
"176","IGR-37_1009","Biphasic Model","0.352886151485557","1795.94023903973","0.00021372460701781",NA,"0.379950242641175","0.000726390957765943"
"177","IGR-37_1494","Biphasic Model","6.47759217608209e-06","1.62162510911003","0.0117043644834933",NA,"0.311280949203649","0.0117045139444089"
"178","IGR-37_1015","Biphasic Model","0.399686104606431","1.01174325856802","1.34451298662724",NA,"0.511517342600647","1.20017886940536"
"179","IGR-37_1004","Biphasic Model","0.109743401270183","0.00917434179689197","0.0118135249178588",NA,"0.260600090350853","0.0114914179049288"
"180","IGR-37_1016","Biphasic Model","0.706941680951371","0.111806708544664","1.22362269483426e-06",NA,"0.0828255726653049","0.0462773862654678"
"181","IGR-37_1031","Biphasic Model","0.00672265490025384","0.102354733267657","0.116634996862231",NA,"0.301363841149985","0.116532777268047"
"182","IGR-37_1022","Biphasic Model","0.180957448388431","0.170915733883805","0.164483977626561",NA,"0.303753357423262","0.165629570696065"
"183","IGR-37_1006","Biphasic Model","0.345633814231555","1.85898671224347","0.131367124879527",NA,"0.211227972617898","0.294857528990664"
"184","MMAc-SF_1007","Biphasic Model","0.00506596833015766","0.00925104009022087","0.0067054312909986",NA,"0.162127269557221","0.00671628007079716"
"185","MMAc-SF_1024","Biphasic Model","0.22633797311327","1.10272520527079","0.00640288967645507",NA,"0.124169954371375","0.0115447396156071"
"186","MMAc-SF_1494","Biphasic Model","0.181303604718732","0.0930479124021748","0.107686056716444",NA,"0.483646628958202","0.104873537408481"
"187","MMAc-SF_1015","Biphasic Model","0.0210946249661024","0.0505745491445749","0.0719033602071973",NA,"0.127974910292753","0.0713766901373946"
"188","MMAc-SF_1004","Biphasic Model","0.154501502887139","5.74152357774401","0.00127667999141728",NA,"0.124764567582232","0.00184714196834856"
"189","MMAc-SF_1031","Biphasic Model","0.000827074817340168","0.457725211101148","0.033916337461425",NA,"0.185794151056926","0.0339647638502589"
"190","IGR-37_1026","Biphasic Model","0.599100263483894","0.0110803075540707","0.0377626238807453",NA,"0.0617439871978508","0.0179813277844033"
"191","IGR-37_1036","Biphasic Model","0.174644470243508","214.669506199368","0.288627518584471",NA,"0.411390022626037","0.442749077348708"
"192","IGR-37_1046","Biphasic Model","0.0009866075140796","1.25446858225721","1.12212279680959",NA,"0.222437251196069","1.12224610603997"
"193","IGR-37_1011","Biphasic Model","0.15729223125701","0.0149946747737005","1.22636395046399",NA,"0.205395391100155","0.851877672024306"
"194","HMV-II_1026","Biphasic Model","0.0252996855388114","9.62542883714484","0.105157730183615",NA,"0.209814144814728","0.11063154569864"
"195","MKN45_1007","Biphasic Model","0.359435861155127","0.00019219682315344","0.0182534164467597",NA,"0.286426324947616","0.00569368448688431"
"196","MKN45_1024","Biphasic Model","0.198499905879457","1.07226952937478","1.12148234461145",NA,"0.180094491392828","1.11153794756452"
"197","MKN45_1008","Biphasic Model","0.766764098328171","0.34071881822008","0.693934680916342",NA,"0.266079968352214","0.401067545333118"
"198","MKN45_1494","Biphasic Model","3.62740043252319e-06","3.3780118918512","0.0100304044879416",NA,"0.161810101560127","0.0100304768261816"
"199","MKN45_1018","Biphasic Model","0.600408567129187","0.0290313596550595","29.161826753562",NA,"0.241338470350209","0.141297601338584"
"200","MKN45_1004","Biphasic Model","0.0182643096421541","2.58108978397159","0.0122338419646911",NA,"0.310166885225122","0.0126930455112155"
"201","MKN45_1016","Biphasic Model","0.428497436016183","0.200582760469307","0.217655421430376",NA,"0.449639336642171","0.210169095009528"
"202","MKN45_1031","Biphasic Model","0.0325185133026738","0.0229173004260925","0.0257915951768721",NA,"0.252559596048559","0.0256927906545312"
"203","MKN45_1022","Biphasic Model","0.906910746389303","0.298297048406793","0.179001148847871",NA,"0.237651259768831","0.284661220328117"
"204","MKN45_1006","Biphasic Model","0.795994661496684","0.533532809365167","0.579590808614812",NA,"0.167933486467501","0.542619331097823"
"205","Hs-746T_1026","Biphasic Model","0.139994300331666","0.738173643768508","0.601466742155351",NA,"0.224332145590857","0.618923224012928"
"206","Hs-746T_1038","Biphasic Model","0.713712910886355","3.89163224483016","0.0526518220963751",NA,"0.229003326890524","1.75746838851218"
"207","K5_1007","Biphasic Model","0.000149403668040517","5.41711071959054","0.0013755093546242",NA,"0.188066934329785","0.00137592028092959"
"208","K5_1024","Biphasic Model","0.0088026756960072","0.00583967543954805","0.121186649940186",NA,"0.206941998898315","0.119250727512731"
"209","K5_1032","Biphasic Model","0.00489499480289627","1.47260350323054","0.858683787047251",NA,"0.182492962866873","0.860901158393801"
